みずから	自分自身。
忍耐	忍耐強い
柔和	優しく穏やかなこと。
柔和	柔和な。
オフ	値引き。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	忍耐する
プロ	プロフェッショナルの略。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	忍耐する
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
混乱	混乱した。
忍耐	忍耐する
忍耐	忍耐強い
おこない	日常の生活の態度。品行。
柔和	柔和な。
混乱	入り乱れること。整然としていないこと。
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
警告	好ましくない事態にならないよう、事前に注意を与えること。
暴虐	暴虐な。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
混乱	混乱した。
柔和	柔和な。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
テキ	語義1の方法により調理されたもののうち特にビーフステーキ、ビフテキ。
オフ	値引き。
決定	行政不服審査法で、異議申立てについて成される判断。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
貧乏	貧乏な。
忍耐	忍耐強い
忍耐	忍耐強い
忍耐	忍耐強い
うえ	（形式名詞）（接続助詞的に）ある動作に先立って行われている、あるいは先立って行うことが求められる動作を示す。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	混乱した。
カリ	炭酸カリウムのこと。
忍耐	忍耐する
暴虐	暴虐な。
柔和	優しく穏やかなこと。
プル	引くこと、引く力のこと。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐する
ふり	演劇・舞踊などの所作。
結婚	（日本語に同じ）結婚。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
バス	一度に多くの人を運ぶことを目的に設計された自動車の一種。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
たる	【誰】誰だれ。
忍耐	忍耐強い
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
強制	力を用いて他者を無理に従わせること。
盗賊	盗みや略奪を行う賊。盗人。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
オン	機械などのスイッチが入っている状態。
柔和	柔和な。
忍耐	忍耐する
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
オフ	休暇。
混乱	入り乱れること。整然としていないこと。
警告	好ましくない事態にならないよう、事前に注意を与えること。
決定	裁判所が行う判断のうち、判決と異なり手続的な裁定に関わるもの。裁判の一種。
ふり	ぼけとつっこみを準備する前ふり。
忍耐	忍耐する
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	忍耐強い
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
混乱	入り乱れること。整然としていないこと。
テキ	語義1の方法により調理されたもののうち特にビーフステーキ、ビフテキ。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
混乱	混乱した。
混乱	入り乱れること。整然としていないこと。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
たる	【誰】誰だれ。
混乱	混乱した。
忍耐	忍耐強い
柔和	柔和な。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	忍耐強い
プラ	プラスチック。
柔和	柔和な。
忍耐	忍耐する
ラマ	チベット仏教の高僧。
柔和	柔和な。
忍耐	忍耐強い
たる	満足する。満たされる。
監視	（日本語に同じ）監視
忍耐	忍耐する
忍耐	忍耐強い
柔和	柔和な。
おこない	日常の生活の態度。品行。
忍耐	忍耐強い
忍耐	忍耐する
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
暴虐	横暴で残虐なこと。またそのさま。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
柔和	優しく穏やかなこと。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
貧乏	乏とぼしい。
復活	（日本語に同じ）復活
暴虐	暴虐な。
柔和	優しく穏やかなこと。
混乱	混乱した。
うみ	あるものの量が多く、それによって充満していることの形容。
忍耐	忍耐する
忍耐	忍耐強い
柔和	柔和な。
混乱	混乱した。
特に	（他の場合とは全く異なり、専らその事のためだけ）殊更に（扱う様）。特別に。
たる	【誰】誰だれ。
オン	ゴルフで、打球がグリーンの上に乗ること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
あるいは	もしかすると。ひょっとしたら。
忍耐	忍耐する
忍耐	忍耐する
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
秘密	隠して他人に見せたり知らせたりしないこと。またそのようにして隠されている事柄。
柔和	柔和な。
うみ	月面の黒く見える部分。月の海。
乱暴	やり方・扱い方に丁寧さがなく、荒っぽくて雑なこと。
忍耐	忍耐強い
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
最初	最も初め。物事の始まり。
混乱	入り乱れること。整然としていないこと。
混乱	あやふやな説明などにより理解に困惑を感じること。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	忍耐する
暴言	相手の立場や事情・実情などを全く考慮しない、筋の通らない乱暴な言葉や言動。
乱暴	暴力。強姦。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
監督	監督者
忍耐	忍耐する
忍耐	忍耐強い
寛容	他者の罪や落ち度、異論などを、寛ひろい心で受け容れるさま。
混乱	混乱した。
柔和	優しく穏やかなこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	優しく穏やかなこと。
忍耐	忍耐強い
バグ	コンピュータプログラムの欠陥、製作者の想定外の動きをする箇所。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
ラマ	チベット仏教の高僧。
ふた	入れ物などの口を覆うものの総称。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
周囲	取り巻き人。
忍耐	忍耐強い
収穫	ある事をして得られた成果。
プル	引くこと、引く力のこと。
監督	監督者
柔和	柔和な。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
また	同様に。やはり。
忍耐	忍耐する
混乱	秩序が乱れ騒動になっていること。人がもみあうこと。
忍耐	忍耐強い
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	忍耐する
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
忍耐	忍耐強い
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
混乱	精神的に動揺すること。興奮して精神に異常が見られること。
貧乏	貧乏な。
フル	いっぱいであること。限度であること。最大限であること。またそのさま。
忍耐	忍耐する
混乱	あやふやな説明などにより理解に困惑を感じること。
柔和	柔和な。
執事	家政や事務を取り仕切る人。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
プラ	プラスチック。
混乱	入り乱れること。整然としていないこと。
混乱	混乱した。
忍耐	苦しみ・辛さ・怒りなどを我慢すること。
柔和	柔和な。
混乱	あやふやな説明などにより理解に困惑を感じること。
